,name,avg_item_weight
145,Ipsam cumque,0.0
146,Fugiat quos alias eos dese,0.0
147,Eaque impe,0.0
148,Elige,0.0
149,Adip,0.0
150,Fuga nemo vel mo,0.0
151,Libero cumque impedit eveniet,0.0
152,Odio soluta,0.0
153,Vero nostrum duc,0.0
154,Repellend,0.0
155,Quod,0.0
156,Suscipit reiciend,0.0
157,Voluptat,0.0
158,Porro dolor fuga quam,0.0
159,Amet quo fugit aliquam sequi,0.0
160,Magni adipisci veritatis sit q,0.0
161,Debitis enim cumque cum qu,0.0
162,Dolorem eligend,0.0
163,Autem lib,0.0
164,Saepe assumenda perferendis f,0.0
165,Deserunt,0.0
166,Provident soluta simil,0.0
167,In accu,0.0
168,Inve,0.0
169,Placeat sapiente,0.0
170,Ducimus architecto ullam,0.0
171,Voluptate tempora rerum,0.0
172,Totam incidunt earum perspicia,0.0
173,Optio quas e,0.0
174,Ab illum invento,0.0
175,"Repellat quis natus totam, s",0.0
176,Est voluptate accusantium tem,0.0
177,Beatae q,0.0
178,Velit,0.0
179,Minus nequ,0.0
180,Autem eos voluptates off,0.0
181,Vel fug,0.0
182,Architecto repudian,0.0
183,Opti,0.0
184,Iust,0.0
185,Sapiente,0.0
186,Officiis repellat corrupti su,0.0
187,Dicta et natus e,0.0
188,At quos,0.0
189,Laborum ven,0.0
190,Exceptur,0.0
191,Reiciendis assumenda dolo,0.0
192,Poss,0.0
193,Acc,0.0
194,Placeat esse archit,0.0
195,Enim repellendus nihil est te,0.0
196,Ipsam incidunt t,0.0
197,Iure,0.0
198,Illo en,0.0
199,A rem ex,0.0
200,Officiis su,0.0
201,Numquam molestias,0.0
202,Voluptates unde,0.0
203,Quae praesentium vel,0.0
204,Quas,0.0
205,Dolores aliquid inv,0.0
206,Mollitia tempore laborum eaqu,0.0
207,Nobis voluptates fugiat quia,0.0
208,Similique dolorem dolore maio,0.0
209,Sapiente,0.0
210,Officia nisi dolore,0.0
211,Distinctio,0.0
212,Eos quia dignissimos saepe vel,0.0
213,Ullam neque sint eligendi,0.0
214,Excepturi deleniti ab a,0.0
215,Accusa,0.0
216,Reiciendis laboriosam di,0.0
217,Delectus ex,0.0
218,Pari,0.0
219,Veritatis velit facilis iste,0.0
220,Dol,0.0
221,Qui iste pr,0.0
222,Deleni,0.0
223,Reprehenderit volu,0.0
224,Accusantium vitae n,0.0
225,Natus consequatur incidun,0.0
226,Dignissimos a,0.0
227,Vitae modi,0.0
228,Accusantium qu,0.0
229,Reiciendis dignissimos ratio,0.0
230,Expedita provident natus volup,0.0
231,Rerum repellat voluptas c,0.0
232,Maiores quos incidunt dolor,0.0
233,Aper,0.0
234,Nulla,0.0
235,Laudantium tempora itaque,0.0
236,Reprehenderit,0.0
237,Aliqu,0.0
238,Odio harum nam mole,0.0
239,Arc,0.0
240,Reprehenderit li,0.0
241,Repr,0.0
242,Optio m,0.0
243,Esse odit amet rep,0.0
244,Provident nostrum minima,0.0
245,Ex nihil quae facilis a omni,0.0
246,Dolorem quaerat sunt,0.0
247,Distinctio,0.0
248,Repudiandae ip,0.0
249,Iste debitis dolorum amet m,0.0
250,Non qui vo,0.0
251,Dolorem ma,0.0
252,Molestias labore tempore ita,0.0
253,Vol,0.0
254,Adipisci molest,0.0
255,Omni,0.0
256,Voluptatibus dolor,0.0
257,Quo,0.0
258,Atque aspernatur possi,0.0
259,Ullam c,0.0
260,Iusto quas voluptatibu,0.0
261,"Optio qui sunt dolores, ab",0.0
262,Illum recusandae nulla re,0.0
263,Verita,0.0
264,Expedita quod blanditiis,0.0
265,Mag,0.0
266,Omnis quos aspernatur d,0.0
267,Sunt impedit co,0.0
268,Minima quam ea ad,0.0
269,Suscipit quidem e,0.0
270,Harum,0.0
271,Dolore laborum ips,0.0
272,Magni veniam earum corporis,0.0
273,Optio,0.0
274,Nam fugit vel.,0.0
275,"Ut numquam quam eum, alias ius",0.0
276,Error amet tempore nulla,0.0
277,Deserunt a,0.0
278,Aperiam sit,0.0
279,Asperi,0.0
280,Similique aperiam earum expli,0.0
281,Iure h,0.0
282,At sint ducimus nostrum i,0.0
283,Reprehenderit temporib,0.0
284,Molestiae quaerat maxim,0.0
285,Maior,0.0
286,Unde natus ut ipsa cupi,0.0
287,Praesentium atque ear,0.0
288,Rem minima,0.0
289,"Provident sed soluta, sed si",0.0
290,Natus quia veritatis,0.0
291,Vero a,0.0
292,Optio harum labori,0.0
293,Duci,0.0
294,Ipsa elige,0.0
295,Sunt blanditiis i,0.0
296,Doloremque,0.0
297,"Autem ratione vitae quos, do",0.0
298,Voluptatibus aliquid,0.0
299,Quaerat sequi sit eius corpori,0.0
300,Libe,0.0
301,Aliquam n,0.0
